

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
    51                           ; Generated 20/12/2018 GMT
    52                           ; 
    53                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    54                           ; All rights reserved.
    55                           ; 
    56                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    57                           ; 
    58                           ; Redistribution and use in source and binary forms, with or without modification, are
    59                           ; permitted provided that the following conditions are met:
    60                           ; 
    61                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    62                           ;        conditions and the following disclaimer.
    63                           ; 
    64                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    65                           ;        of conditions and the following disclaimer in the documentation and/or other
    66                           ;        materials provided with the distribution.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F1787 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0110                     	;# 
   140  0111                     	;# 
   141  0112                     	;# 
   142  0113                     	;# 
   143  0114                     	;# 
   144  0115                     	;# 
   145  0116                     	;# 
   146  0117                     	;# 
   147  0118                     	;# 
   148  0119                     	;# 
   149  011A                     	;# 
   150  011B                     	;# 
   151  011C                     	;# 
   152  011D                     	;# 
   153  011D                     	;# 
   154  011D                     	;# 
   155  011E                     	;# 
   156  011F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  018F                     	;# 
   160  0190                     	;# 
   161  0191                     	;# 
   162  0191                     	;# 
   163  0192                     	;# 
   164  0193                     	;# 
   165  0193                     	;# 
   166  0193                     	;# 
   167  0194                     	;# 
   168  0195                     	;# 
   169  0196                     	;# 
   170  0197                     	;# 
   171  0199                     	;# 
   172  0199                     	;# 
   173  0199                     	;# 
   174  019A                     	;# 
   175  019A                     	;# 
   176  019A                     	;# 
   177  019B                     	;# 
   178  019B                     	;# 
   179  019B                     	;# 
   180  019B                     	;# 
   181  019B                     	;# 
   182  019C                     	;# 
   183  019C                     	;# 
   184  019C                     	;# 
   185  019D                     	;# 
   186  019D                     	;# 
   187  019D                     	;# 
   188  019E                     	;# 
   189  019E                     	;# 
   190  019E                     	;# 
   191  019F                     	;# 
   192  019F                     	;# 
   193  019F                     	;# 
   194  019F                     	;# 
   195  019F                     	;# 
   196  020C                     	;# 
   197  020D                     	;# 
   198  020E                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0215                     	;# 
   213  0216                     	;# 
   214  0216                     	;# 
   215  0217                     	;# 
   216  0217                     	;# 
   217  028C                     	;# 
   218  028D                     	;# 
   219  028E                     	;# 
   220  028F                     	;# 
   221  0290                     	;# 
   222  0291                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0298                     	;# 
   227  0298                     	;# 
   228  0299                     	;# 
   229  029A                     	;# 
   230  030C                     	;# 
   231  030D                     	;# 
   232  030E                     	;# 
   233  030F                     	;# 
   234  0310                     	;# 
   235  0311                     	;# 
   236  0311                     	;# 
   237  0312                     	;# 
   238  0313                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  038F                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  0393                     	;# 
   247  0394                     	;# 
   248  0395                     	;# 
   249  0396                     	;# 
   250  0397                     	;# 
   251  0398                     	;# 
   252  0399                     	;# 
   253  039D                     	;# 
   254  039E                     	;# 
   255  039F                     	;# 
   256  0511                     	;# 
   257  0513                     	;# 
   258  0515                     	;# 
   259  051A                     	;# 
   260  0811                     	;# 
   261  0812                     	;# 
   262  0813                     	;# 
   263  0814                     	;# 
   264  0815                     	;# 
   265  0816                     	;# 
   266  0817                     	;# 
   267  0818                     	;# 
   268  0819                     	;# 
   269  081A                     	;# 
   270  081B                     	;# 
   271  081C                     	;# 
   272  081D                     	;# 
   273  081E                     	;# 
   274  081F                     	;# 
   275  0820                     	;# 
   276  0821                     	;# 
   277  0821                     	;# 
   278  0822                     	;# 
   279  0823                     	;# 
   280  0823                     	;# 
   281  0824                     	;# 
   282  0825                     	;# 
   283  0825                     	;# 
   284  0826                     	;# 
   285  0827                     	;# 
   286  0827                     	;# 
   287  0828                     	;# 
   288  0829                     	;# 
   289  082A                     	;# 
   290  082B                     	;# 
   291  082C                     	;# 
   292  082D                     	;# 
   293  082E                     	;# 
   294  082F                     	;# 
   295  0831                     	;# 
   296  0832                     	;# 
   297  0833                     	;# 
   298  0834                     	;# 
   299  0835                     	;# 
   300  0836                     	;# 
   301  0837                     	;# 
   302  0838                     	;# 
   303  0839                     	;# 
   304  083A                     	;# 
   305  083B                     	;# 
   306  083C                     	;# 
   307  083D                     	;# 
   308  083E                     	;# 
   309  083F                     	;# 
   310  0840                     	;# 
   311  0841                     	;# 
   312  0841                     	;# 
   313  0842                     	;# 
   314  0843                     	;# 
   315  0843                     	;# 
   316  0844                     	;# 
   317  0845                     	;# 
   318  0845                     	;# 
   319  0846                     	;# 
   320  0847                     	;# 
   321  0847                     	;# 
   322  0848                     	;# 
   323  0849                     	;# 
   324  084A                     	;# 
   325  084B                     	;# 
   326  084C                     	;# 
   327  084D                     	;# 
   328  084E                     	;# 
   329  084F                     	;# 
   330  0851                     	;# 
   331  0852                     	;# 
   332  0853                     	;# 
   333  0854                     	;# 
   334  0855                     	;# 
   335  0856                     	;# 
   336  0857                     	;# 
   337  0858                     	;# 
   338  0859                     	;# 
   339  085A                     	;# 
   340  085B                     	;# 
   341  085C                     	;# 
   342  085D                     	;# 
   343  085E                     	;# 
   344  085F                     	;# 
   345  0860                     	;# 
   346  0861                     	;# 
   347  0861                     	;# 
   348  0862                     	;# 
   349  0863                     	;# 
   350  0863                     	;# 
   351  0864                     	;# 
   352  0865                     	;# 
   353  0865                     	;# 
   354  0866                     	;# 
   355  0867                     	;# 
   356  0867                     	;# 
   357  0868                     	;# 
   358  0869                     	;# 
   359  086A                     	;# 
   360  086B                     	;# 
   361  086C                     	;# 
   362  086D                     	;# 
   363  086E                     	;# 
   364  086F                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  0110                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011C                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011D                     	;# 
   447  011E                     	;# 
   448  011F                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  018F                     	;# 
   452  0190                     	;# 
   453  0191                     	;# 
   454  0191                     	;# 
   455  0192                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0193                     	;# 
   459  0194                     	;# 
   460  0195                     	;# 
   461  0196                     	;# 
   462  0197                     	;# 
   463  0199                     	;# 
   464  0199                     	;# 
   465  0199                     	;# 
   466  019A                     	;# 
   467  019A                     	;# 
   468  019A                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019C                     	;# 
   475  019C                     	;# 
   476  019C                     	;# 
   477  019D                     	;# 
   478  019D                     	;# 
   479  019D                     	;# 
   480  019E                     	;# 
   481  019E                     	;# 
   482  019E                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  020C                     	;# 
   489  020D                     	;# 
   490  020E                     	;# 
   491  020F                     	;# 
   492  0210                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0217                     	;# 
   509  028C                     	;# 
   510  028D                     	;# 
   511  028E                     	;# 
   512  028F                     	;# 
   513  0290                     	;# 
   514  0291                     	;# 
   515  0291                     	;# 
   516  0292                     	;# 
   517  0293                     	;# 
   518  0298                     	;# 
   519  0298                     	;# 
   520  0299                     	;# 
   521  029A                     	;# 
   522  030C                     	;# 
   523  030D                     	;# 
   524  030E                     	;# 
   525  030F                     	;# 
   526  0310                     	;# 
   527  0311                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  038C                     	;# 
   532  038D                     	;# 
   533  038E                     	;# 
   534  038F                     	;# 
   535  0390                     	;# 
   536  0391                     	;# 
   537  0392                     	;# 
   538  0393                     	;# 
   539  0394                     	;# 
   540  0395                     	;# 
   541  0396                     	;# 
   542  0397                     	;# 
   543  0398                     	;# 
   544  0399                     	;# 
   545  039D                     	;# 
   546  039E                     	;# 
   547  039F                     	;# 
   548  0511                     	;# 
   549  0513                     	;# 
   550  0515                     	;# 
   551  051A                     	;# 
   552  0811                     	;# 
   553  0812                     	;# 
   554  0813                     	;# 
   555  0814                     	;# 
   556  0815                     	;# 
   557  0816                     	;# 
   558  0817                     	;# 
   559  0818                     	;# 
   560  0819                     	;# 
   561  081A                     	;# 
   562  081B                     	;# 
   563  081C                     	;# 
   564  081D                     	;# 
   565  081E                     	;# 
   566  081F                     	;# 
   567  0820                     	;# 
   568  0821                     	;# 
   569  0821                     	;# 
   570  0822                     	;# 
   571  0823                     	;# 
   572  0823                     	;# 
   573  0824                     	;# 
   574  0825                     	;# 
   575  0825                     	;# 
   576  0826                     	;# 
   577  0827                     	;# 
   578  0827                     	;# 
   579  0828                     	;# 
   580  0829                     	;# 
   581  082A                     	;# 
   582  082B                     	;# 
   583  082C                     	;# 
   584  082D                     	;# 
   585  082E                     	;# 
   586  082F                     	;# 
   587  0831                     	;# 
   588  0832                     	;# 
   589  0833                     	;# 
   590  0834                     	;# 
   591  0835                     	;# 
   592  0836                     	;# 
   593  0837                     	;# 
   594  0838                     	;# 
   595  0839                     	;# 
   596  083A                     	;# 
   597  083B                     	;# 
   598  083C                     	;# 
   599  083D                     	;# 
   600  083E                     	;# 
   601  083F                     	;# 
   602  0840                     	;# 
   603  0841                     	;# 
   604  0841                     	;# 
   605  0842                     	;# 
   606  0843                     	;# 
   607  0843                     	;# 
   608  0844                     	;# 
   609  0845                     	;# 
   610  0845                     	;# 
   611  0846                     	;# 
   612  0847                     	;# 
   613  0847                     	;# 
   614  0848                     	;# 
   615  0849                     	;# 
   616  084A                     	;# 
   617  084B                     	;# 
   618  084C                     	;# 
   619  084D                     	;# 
   620  084E                     	;# 
   621  084F                     	;# 
   622  0851                     	;# 
   623  0852                     	;# 
   624  0853                     	;# 
   625  0854                     	;# 
   626  0855                     	;# 
   627  0856                     	;# 
   628  0857                     	;# 
   629  0858                     	;# 
   630  0859                     	;# 
   631  085A                     	;# 
   632  085B                     	;# 
   633  085C                     	;# 
   634  085D                     	;# 
   635  085E                     	;# 
   636  085F                     	;# 
   637  0860                     	;# 
   638  0861                     	;# 
   639  0861                     	;# 
   640  0862                     	;# 
   641  0863                     	;# 
   642  0863                     	;# 
   643  0864                     	;# 
   644  0865                     	;# 
   645  0865                     	;# 
   646  0866                     	;# 
   647  0867                     	;# 
   648  0867                     	;# 
   649  0868                     	;# 
   650  0869                     	;# 
   651  086A                     	;# 
   652  086B                     	;# 
   653  086C                     	;# 
   654  086D                     	;# 
   655  086E                     	;# 
   656  086F                     	;# 
   657  0FE4                     	;# 
   658  0FE5                     	;# 
   659  0FE6                     	;# 
   660  0FE7                     	;# 
   661  0FE8                     	;# 
   662  0FE9                     	;# 
   663  0FEA                     	;# 
   664  0FEB                     	;# 
   665  0FED                     	;# 
   666  0FEE                     	;# 
   667  0FEF                     	;# 
   668  0000                     	;# 
   669  0001                     	;# 
   670  0002                     	;# 
   671  0003                     	;# 
   672  0004                     	;# 
   673  0005                     	;# 
   674  0006                     	;# 
   675  0007                     	;# 
   676  0008                     	;# 
   677  0009                     	;# 
   678  000A                     	;# 
   679  000B                     	;# 
   680  000C                     	;# 
   681  000D                     	;# 
   682  000E                     	;# 
   683  000F                     	;# 
   684  0010                     	;# 
   685  0011                     	;# 
   686  0012                     	;# 
   687  0013                     	;# 
   688  0014                     	;# 
   689  0015                     	;# 
   690  0016                     	;# 
   691  0016                     	;# 
   692  0017                     	;# 
   693  0018                     	;# 
   694  0019                     	;# 
   695  001A                     	;# 
   696  001B                     	;# 
   697  001C                     	;# 
   698  008C                     	;# 
   699  008D                     	;# 
   700  008E                     	;# 
   701  008F                     	;# 
   702  0090                     	;# 
   703  0091                     	;# 
   704  0092                     	;# 
   705  0093                     	;# 
   706  0094                     	;# 
   707  0095                     	;# 
   708  0096                     	;# 
   709  0097                     	;# 
   710  0098                     	;# 
   711  0099                     	;# 
   712  009A                     	;# 
   713  009B                     	;# 
   714  009B                     	;# 
   715  009C                     	;# 
   716  009D                     	;# 
   717  009E                     	;# 
   718  009F                     	;# 
   719  010C                     	;# 
   720  010D                     	;# 
   721  010E                     	;# 
   722  010F                     	;# 
   723  0110                     	;# 
   724  0111                     	;# 
   725  0112                     	;# 
   726  0113                     	;# 
   727  0114                     	;# 
   728  0115                     	;# 
   729  0116                     	;# 
   730  0117                     	;# 
   731  0118                     	;# 
   732  0119                     	;# 
   733  011A                     	;# 
   734  011B                     	;# 
   735  011C                     	;# 
   736  011D                     	;# 
   737  011D                     	;# 
   738  011D                     	;# 
   739  011E                     	;# 
   740  011F                     	;# 
   741  018C                     	;# 
   742  018D                     	;# 
   743  018F                     	;# 
   744  0190                     	;# 
   745  0191                     	;# 
   746  0191                     	;# 
   747  0192                     	;# 
   748  0193                     	;# 
   749  0193                     	;# 
   750  0193                     	;# 
   751  0194                     	;# 
   752  0195                     	;# 
   753  0196                     	;# 
   754  0197                     	;# 
   755  0199                     	;# 
   756  0199                     	;# 
   757  0199                     	;# 
   758  019A                     	;# 
   759  019A                     	;# 
   760  019A                     	;# 
   761  019B                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019B                     	;# 
   766  019C                     	;# 
   767  019C                     	;# 
   768  019C                     	;# 
   769  019D                     	;# 
   770  019D                     	;# 
   771  019D                     	;# 
   772  019E                     	;# 
   773  019E                     	;# 
   774  019E                     	;# 
   775  019F                     	;# 
   776  019F                     	;# 
   777  019F                     	;# 
   778  019F                     	;# 
   779  019F                     	;# 
   780  020C                     	;# 
   781  020D                     	;# 
   782  020E                     	;# 
   783  020F                     	;# 
   784  0210                     	;# 
   785  0211                     	;# 
   786  0211                     	;# 
   787  0212                     	;# 
   788  0212                     	;# 
   789  0213                     	;# 
   790  0213                     	;# 
   791  0214                     	;# 
   792  0214                     	;# 
   793  0215                     	;# 
   794  0215                     	;# 
   795  0215                     	;# 
   796  0215                     	;# 
   797  0216                     	;# 
   798  0216                     	;# 
   799  0217                     	;# 
   800  0217                     	;# 
   801  028C                     	;# 
   802  028D                     	;# 
   803  028E                     	;# 
   804  028F                     	;# 
   805  0290                     	;# 
   806  0291                     	;# 
   807  0291                     	;# 
   808  0292                     	;# 
   809  0293                     	;# 
   810  0298                     	;# 
   811  0298                     	;# 
   812  0299                     	;# 
   813  029A                     	;# 
   814  030C                     	;# 
   815  030D                     	;# 
   816  030E                     	;# 
   817  030F                     	;# 
   818  0310                     	;# 
   819  0311                     	;# 
   820  0311                     	;# 
   821  0312                     	;# 
   822  0313                     	;# 
   823  038C                     	;# 
   824  038D                     	;# 
   825  038E                     	;# 
   826  038F                     	;# 
   827  0390                     	;# 
   828  0391                     	;# 
   829  0392                     	;# 
   830  0393                     	;# 
   831  0394                     	;# 
   832  0395                     	;# 
   833  0396                     	;# 
   834  0397                     	;# 
   835  0398                     	;# 
   836  0399                     	;# 
   837  039D                     	;# 
   838  039E                     	;# 
   839  039F                     	;# 
   840  0511                     	;# 
   841  0513                     	;# 
   842  0515                     	;# 
   843  051A                     	;# 
   844  0811                     	;# 
   845  0812                     	;# 
   846  0813                     	;# 
   847  0814                     	;# 
   848  0815                     	;# 
   849  0816                     	;# 
   850  0817                     	;# 
   851  0818                     	;# 
   852  0819                     	;# 
   853  081A                     	;# 
   854  081B                     	;# 
   855  081C                     	;# 
   856  081D                     	;# 
   857  081E                     	;# 
   858  081F                     	;# 
   859  0820                     	;# 
   860  0821                     	;# 
   861  0821                     	;# 
   862  0822                     	;# 
   863  0823                     	;# 
   864  0823                     	;# 
   865  0824                     	;# 
   866  0825                     	;# 
   867  0825                     	;# 
   868  0826                     	;# 
   869  0827                     	;# 
   870  0827                     	;# 
   871  0828                     	;# 
   872  0829                     	;# 
   873  082A                     	;# 
   874  082B                     	;# 
   875  082C                     	;# 
   876  082D                     	;# 
   877  082E                     	;# 
   878  082F                     	;# 
   879  0831                     	;# 
   880  0832                     	;# 
   881  0833                     	;# 
   882  0834                     	;# 
   883  0835                     	;# 
   884  0836                     	;# 
   885  0837                     	;# 
   886  0838                     	;# 
   887  0839                     	;# 
   888  083A                     	;# 
   889  083B                     	;# 
   890  083C                     	;# 
   891  083D                     	;# 
   892  083E                     	;# 
   893  083F                     	;# 
   894  0840                     	;# 
   895  0841                     	;# 
   896  0841                     	;# 
   897  0842                     	;# 
   898  0843                     	;# 
   899  0843                     	;# 
   900  0844                     	;# 
   901  0845                     	;# 
   902  0845                     	;# 
   903  0846                     	;# 
   904  0847                     	;# 
   905  0847                     	;# 
   906  0848                     	;# 
   907  0849                     	;# 
   908  084A                     	;# 
   909  084B                     	;# 
   910  084C                     	;# 
   911  084D                     	;# 
   912  084E                     	;# 
   913  084F                     	;# 
   914  0851                     	;# 
   915  0852                     	;# 
   916  0853                     	;# 
   917  0854                     	;# 
   918  0855                     	;# 
   919  0856                     	;# 
   920  0857                     	;# 
   921  0858                     	;# 
   922  0859                     	;# 
   923  085A                     	;# 
   924  085B                     	;# 
   925  085C                     	;# 
   926  085D                     	;# 
   927  085E                     	;# 
   928  085F                     	;# 
   929  0860                     	;# 
   930  0861                     	;# 
   931  0861                     	;# 
   932  0862                     	;# 
   933  0863                     	;# 
   934  0863                     	;# 
   935  0864                     	;# 
   936  0865                     	;# 
   937  0865                     	;# 
   938  0866                     	;# 
   939  0867                     	;# 
   940  0867                     	;# 
   941  0868                     	;# 
   942  0869                     	;# 
   943  086A                     	;# 
   944  086B                     	;# 
   945  086C                     	;# 
   946  086D                     	;# 
   947  086E                     	;# 
   948  086F                     	;# 
   949  0FE4                     	;# 
   950  0FE5                     	;# 
   951  0FE6                     	;# 
   952  0FE7                     	;# 
   953  0FE8                     	;# 
   954  0FE9                     	;# 
   955  0FEA                     	;# 
   956  0FEB                     	;# 
   957  0FED                     	;# 
   958  0FEE                     	;# 
   959  0FEF                     	;# 
   960  0000                     	;# 
   961  0001                     	;# 
   962  0002                     	;# 
   963  0003                     	;# 
   964  0004                     	;# 
   965  0005                     	;# 
   966  0006                     	;# 
   967  0007                     	;# 
   968  0008                     	;# 
   969  0009                     	;# 
   970  000A                     	;# 
   971  000B                     	;# 
   972  000C                     	;# 
   973  000D                     	;# 
   974  000E                     	;# 
   975  000F                     	;# 
   976  0010                     	;# 
   977  0011                     	;# 
